year,month,day,h,min,sec,stop
2020,1,19,23,0,0,keiiku
2020,1,19,23,10,18,yokado
2020,1,19,23,21,8,shonandai
2020,1,19,23,33,33,keiiku
2020,1,19,23,47,44,yokado
2020,1,19,23,56,10,shonandai
2020,1,20,0,8,5,keiiku
2020,1,20,0,28,24,yokado
2020,1,20,0,37,1,shonandai
2020,1,20,0,52,5,keiiku
2020,1,20,1,8,48,yokado
2020,1,20,1,18,25,shonandai
2020,1,20,1,35,24,keiiku
2020,1,20,1,46,49,yokado
2020,1,20,1,56,5,shonandai
2020,1,20,2,10,52,keiiku
2020,1,20,2,27,22,yokado
2020,1,20,2,36,58,shonandai
2020,1,20,2,51,6,keiiku
2020,1,20,3,8,8,yokado
2020,1,20,3,16,56,shonandai
2020,1,20,3,27,42,keiiku
2020,1,20,3,45,9,yokado
2020,1,20,3,54,57,shonandai
2020,1,20,4,9,6,keiiku
2020,1,20,4,29,20,yokado
2020,1,20,4,38,26,shonandai
2020,1,20,4,55,31,keiiku
2020,1,20,5,7,33,yokado
2020,1,20,5,16,33,shonandai
2020,1,20,5,31,28,keiiku
2020,1,20,5,49,11,yokado
2020,1,20,5,59,37,shonandai
2020,1,20,6,13,34,keiiku
2020,1,20,6,26,56,yokado
2020,1,20,6,35,0,shonandai
2020,1,20,6,50,33,keiiku
2020,1,20,23,13,9,yokado
2020,1,20,23,24,53,shonandai
2020,1,20,23,38,50,keiiku
2020,1,20,23,48,41,yokado
2020,1,20,23,57,42,shonandai
2020,1,21,0,12,28,keiiku
2020,1,21,0,29,19,yokado
2020,1,21,0,38,29,shonandai
2020,1,21,0,53,31,keiiku
2020,1,21,1,7,31,yokado
2020,1,21,1,16,36,shonandai
2020,1,21,1,29,27,keiiku
2020,1,22,1,7,50,yokado
2020,1,22,1,16,11,shonandai
2020,1,22,1,30,53,keiiku
2020,1,22,1,47,35,yokado
2020,1,22,1,56,19,shonandai
2020,1,22,2,9,51,keiiku
2020,1,22,2,27,38,yokado
2020,1,22,2,37,44,shonandai
2020,1,22,2,52,54,keiiku
2020,1,22,3,6,15,yokado
2020,1,22,3,16,27,shonandai
2020,1,22,3,29,4,keiiku
2020,1,22,3,47,28,yokado
2020,1,22,3,57,54,shonandai
2020,1,22,4,13,22,keiiku
2020,1,22,4,29,30,yokado
2020,1,22,4,41,20,shonandai
2020,1,22,4,57,7,keiiku
2020,1,22,5,8,27,yokado
2020,1,22,5,19,3,shonandai
2020,1,22,5,31,25,keiiku
2020,1,22,5,48,8,yokado
2020,1,22,5,58,24,shonandai
2020,1,22,6,13,33,keiiku
2020,1,22,6,27,9,yokado
2020,1,22,6,36,36,shonandai
2020,1,22,6,50,49,keiiku
2020,1,22,7,18,37,yokado
2020,1,22,7,27,20,shonandai
2020,1,22,7,40,33,keiiku
2020,1,22,23,0,0,keiiku
2020,1,23,1,19,9,shonandai
2020,1,23,2,27,6,yokado
2020,1,23,2,36,59,shonandai
2020,1,23,2,52,8,keiiku
2020,1,23,3,7,44,yokado
2020,1,23,3,17,2,shonandai
2020,1,23,4,11,49,keiiku
2020,1,23,4,29,26,yokado
2020,1,23,4,38,56,shonandai
2020,1,23,4,55,17,keiiku
2020,1,23,5,8,47,yokado
2020,1,23,5,19,41,shonandai
2020,1,23,5,34,14,keiiku
2020,1,23,5,47,6,yokado
2020,1,23,5,56,6,shonandai
2020,1,23,6,9,59,keiiku
2020,1,23,6,27,18,yokado
2020,1,23,6,36,44,shonandai
2020,1,23,6,50,28,keiiku
2020,1,23,7,16,13,yokado
2020,1,23,7,25,57,shonandai
2020,1,23,7,39,2,keiiku
